[E1-E eval] step=120 out=/data01/wyy/Graph-Agent-Planning/E1-E/eval_results/step120_20260915_053854 2026-09-15T05:38:54+08:00
[E1-E eval:e1e_step120] merging FSDP shards -> /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_120/actor/merged_hf
Got device mesh tensor([0, 1, 2, 3], dtype=torch.int32), mesh_dim_names ('fsdp',)
Processing model shards with 4 (4,) in total
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 19x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 90x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 340x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 55x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 22x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 85x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 317x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 87x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 141x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 299x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 50x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 126x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 365x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 27x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 217x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 262x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 62x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 237x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 205x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 160x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 286x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 50x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 38x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 214x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 252x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 99x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 353x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 45x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 20x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 98x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 332x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 60x across cluster][0m
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 121x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 322x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 58x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 83x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 302x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 119x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 276x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 135x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 226x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 219x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 37x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 259x across cluster][0m
[36m(WorkerDict pid=3574097)[0m 
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 202x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 215x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 257x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 30x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 133x across cluster][0m
[36m(WorkerDict pid=3573851)[0m 
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 266x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 78x across cluster][0m
